[35m[1mConsolidate compiler generated dependencies of target mocap4r2_optitrack_driver[0m
[ 50%] Built target mocap4r2_optitrack_driver
[100%] Built target mocap4r2_optitrack_driver_main
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/include//mocap4r2_optitrack_driver/mocap4r2_optitrack_driver.hpp
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/launch/__pycache__/optitrack2.launch.cpython-310.pyc
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/launch/optitrack2.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/config/mocap4r2_optitrack_driver_params.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/lib/mocap4r2_optitrack_driver/mocap4r2_optitrack_driver_main
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/lib/libmocap4r2_optitrack_driver.a
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/library_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/ament_index/resource_index/package_run_dependencies/mocap4r2_optitrack_driver
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/ament_index/resource_index/parent_prefix_path/mocap4r2_optitrack_driver
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/local_setup.bash
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/local_setup.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/local_setup.zsh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/local_setup.dsv
-- Symlinking: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/package.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/ament_index/resource_index/packages/mocap4r2_optitrack_driver
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/mocap4r2_optitrack_driverConfig.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/mocap4r2_optitrack_driverConfig-version.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/package.xml
