[0.235s] Invoking command in '/home/rosuser/ros2_ws/build/iiwa_bringup': AMENT_PREFIX_PATH=/home/rosuser/ros2_ws/install/iiwa_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/iiwa_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GAZEBO_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GZ_SIM_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes IGN_GAZEBO_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes /usr/bin/cmake --build /home/rosuser/ros2_ws/build/iiwa_bringup -- -j4 -l4
[0.579s] Invoked command in '/home/rosuser/ros2_ws/build/iiwa_bringup' returned '0': AMENT_PREFIX_PATH=/home/rosuser/ros2_ws/install/iiwa_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/iiwa_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GAZEBO_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GZ_SIM_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes IGN_GAZEBO_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes /usr/bin/cmake --build /home/rosuser/ros2_ws/build/iiwa_bringup -- -j4 -l4
[0.629s] Invoking command in '/home/rosuser/ros2_ws/build/iiwa_bringup': AMENT_PREFIX_PATH=/home/rosuser/ros2_ws/install/iiwa_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/iiwa_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GAZEBO_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GZ_SIM_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes IGN_GAZEBO_RESOURCE_PATH=/home/rosuser/ros2_ws/install/iiwa_description/share/iiwa_description/meshes /usr/bin/cmake --install /home/rosuser/ros2_ws/build/iiwa_bringup
[0.640s] -- Install configuration: ""
[0.662s] -- Execute custom install script
[0.671s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa.launch.py
[0.672s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_planning.launch.py
[0.672s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_pose_tracking.launch.py
[0.673s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_servoing.launch.py
[0.673s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_test_joint_trajectory_controller.launch.py
[0.674s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/joy_servo_teleop.launch.py
[0.675s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/config/test_trajectory_config.yaml
[0.677s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/ament_index/resource_index/package_run_dependencies/iiwa_bringup
[0.677s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/ament_index/resource_index/parent_prefix_path/iiwa_bringup
[0.678s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/ament_prefix_path.sh
[0.679s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/ament_prefix_path.dsv
[0.706s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/path.sh
[0.706s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/path.dsv
[0.707s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.bash
[0.707s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.sh
[0.708s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.zsh
[0.708s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.dsv
