-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa7_moveit_config
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa7_moveit_config
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.dsv
-- Symlinking: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/ament_index/resource_index/packages/iiwa7_moveit_config
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.xml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/iiwa7.srdf
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/.setup_assistant
