-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found qt_gui_cpp: 2.2.4 (/opt/ros/humble/share/qt_gui_cpp/cmake)
-- Found rqt_gui_cpp: 1.1.7 (/opt/ros/humble/share/rqt_gui_cpp/cmake)
-- Found mocap4r2_control: 0.0.7 (/home/rosuser/ros2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosuser/ros2_ws/build/rqt_mocap4r2_control
[35m[1mConsolidate compiler generated dependencies of target rqt_mocap4r2_control[0m
[100%] Built target rqt_mocap4r2_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/lib/rqt_mocap4r2_control/rqt_mocap4r2_control
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/include/rqt_mocap4r2_control/SystemController.hpp
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/include/rqt_mocap4r2_control/mocap4r2_control.hpp
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/include/rqt_mocap4r2_control/utils.hpp
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/plugin.xml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control//plugin.xml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/library_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/library_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/ament_index/resource_index/package_run_dependencies/rqt_mocap4r2_control
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/ament_index/resource_index/parent_prefix_path/rqt_mocap4r2_control
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/local_setup.bash
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/local_setup.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/local_setup.zsh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/local_setup.dsv
-- Symlinking: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/package.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/ament_index/resource_index/packages/rqt_mocap4r2_control
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/ament_index/resource_index/rqt_gui__pluginlib__plugin/rqt_mocap4r2_control
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/cmake/rqt_mocap4r2_controlConfig.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/cmake/rqt_mocap4r2_controlConfig-version.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/package.xml
-- Up-to-date: /home/rosuser/ros2_ws/install/rqt_mocap4r2_control/lib/rqt_mocap4r2_control/librqt_mocap4r2_control.so
