-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosuser/ros2_ws/build/med14_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/ament_index/resource_index/package_run_dependencies/med14_moveit_config
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/ament_index/resource_index/parent_prefix_path/med14_moveit_config
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/local_setup.dsv
-- Symlinking: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/package.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/ament_index/resource_index/packages/med14_moveit_config
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/cmake/med14_moveit_configConfig.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/cmake/med14_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/package.xml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/config/med14.srdf
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/med14_moveit_config/share/med14_moveit_config/.setup_assistant
