-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.50.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_cmake_gtest: 1.3.11 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosuser/ros2_ws/build/iiwa_hardware
[35m[1mConsolidate compiler generated dependencies of target iiwa_hardware[0m
[  6%] [32mBuilding CXX object CMakeFiles/iiwa_hardware.dir/src/IiwaFRIHardwareInterface.cpp.o[0m
[ 13%] [32m[1mLinking CXX shared library libiiwa_hardware.so[0m
[100%] Built target iiwa_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware//iiwa_hardware_interface_plugin.xml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/lib/libiiwa_hardware.so
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/include/iiwa_hardware/IRDFClient.h
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/include/iiwa_hardware/IiwaFRIHardwareInterface.hpp
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/include/iiwa_hardware/low_pass_filter.h
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/include/iiwa_hardware/visibility_control.h
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/ament_index/resource_index/package_run_dependencies/iiwa_hardware
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/ament_index/resource_index/parent_prefix_path/iiwa_hardware
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/environment/path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/environment/path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/local_setup.bash
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/local_setup.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/local_setup.zsh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/local_setup.dsv
-- Symlinking: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/package.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/ament_index/resource_index/packages/iiwa_hardware
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/iiwa_hardware
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/cmake/iiwa_hardwareConfig.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/cmake/iiwa_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_hardware/share/iiwa_hardware/package.xml
