[0.053s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosuser/ros2_ws/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosuser/ros2_ws/install/lbr_description
[0.990s] -- The C compiler identification is GNU 11.4.0
[1.602s] -- The CXX compiler identification is GNU 11.4.0
[1.704s] -- Detecting C compiler ABI info
[1.896s] -- Detecting C compiler ABI info - done
[1.910s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.911s] -- Detecting C compile features
[1.932s] -- Detecting C compile features - done
[1.939s] -- Detecting CXX compiler ABI info
[2.176s] -- Detecting CXX compiler ABI info - done
[2.186s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.187s] -- Detecting CXX compile features
[2.187s] -- Detecting CXX compile features - done
[2.326s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.369s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.582s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.610s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[13.611s] -- Configuring done
[13.614s] -- Generating done
[13.616s] -- Build files have been written to: /home/rosuser/ros2_ws/build/lbr_description
[13.622s] Invoked command in '/home/rosuser/ros2_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosuser/ros2_ws/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosuser/ros2_ws/install/lbr_description
[13.624s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_description -- -j4 -l4
[13.671s] Invoked command in '/home/rosuser/ros2_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_description -- -j4 -l4
[13.673s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosuser/ros2_ws/build/lbr_description
[13.682s] -- Install configuration: ""
[13.683s] -- Execute custom install script
[13.684s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[13.695s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[13.707s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[13.718s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[13.728s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[13.737s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[13.747s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[13.759s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[13.768s] -- Symlinking: /home/rosuser/ros2_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
