-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.50.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found realtime_tools: 2.13.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Found ament_cmake_gtest: 1.3.11 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosuser/ros2_ws/build/impedance_controller
[35m[1mConsolidate compiler generated dependencies of target impedance_controller[0m
[ 50%] [32mBuilding CXX object CMakeFiles/impedance_controller.dir/src/impedance_controller.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libimpedance_controller.so[0m
[100%] Built target impedance_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller//impedance_plugin.xml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/include/impedance_controller/impedance_controller.hpp
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/include/impedance_controller/visibility_control.h
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/lib/libimpedance_controller.so
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/environment/library_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/ament_index/resource_index/package_run_dependencies/impedance_controller
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/ament_index/resource_index/parent_prefix_path/impedance_controller
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/environment/path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/environment/path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/local_setup.bash
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/local_setup.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/local_setup.zsh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/local_setup.dsv
-- Symlinking: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/package.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/ament_index/resource_index/packages/impedance_controller
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/impedance_controller
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/cmake/impedance_controllerConfig.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/cmake/impedance_controllerConfig-version.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/impedance_controller/share/impedance_controller/package.xml
