-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found ament_cmake_gtest: 1.3.11 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosuser/ros2_ws/build/iiwa_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_planning.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_pose_tracking.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_servoing.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_test_joint_trajectory_controller.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/joy_servo_teleop.launch.py
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/config/test_trajectory_config.yaml
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/ament_index/resource_index/package_run_dependencies/iiwa_bringup
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/ament_index/resource_index/parent_prefix_path/iiwa_bringup
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/path.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/path.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.bash
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.sh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.zsh
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.dsv
-- Symlinking: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/package.dsv
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/ament_index/resource_index/packages/iiwa_bringup
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/cmake/iiwa_bringupConfig.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/cmake/iiwa_bringupConfig-version.cmake
-- Up-to-date symlink: /home/rosuser/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/package.xml
